\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18Qe02`P007LgIB0gGDhVwwD080e,0*54
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,16UGeV00007J<d@0dbQ;cU=H00Sk,0*5B
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,17tDBJ?000WKPWP0m@=:pAeF0d:3,0*10
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18K3Tb8P00WK9>00dh97www@00S2,0*5F
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,13EgDT7P007JlGh0h12@0?wH0<6J,0*0D
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,19Ja1v0P017MPDh0hlkbfgwH08It,0*0A
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18K6L@?000WJrf<0c`nVLTwJ0@It,0*1E
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18KH1@0P03WKu0f0fofal?wJ0@Iu,0*04
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,13ku8QP022WN1<j0kVqprW7F0<58,0*0D
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18HtCI0P017Jlq>0gm6ISOwH08Iv,0*6E
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,17ldom8PAa7Is9h0e@62g23F0400,0*12
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,14S>3t00057JMB80gT97QbKH0<<@,0*12
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,15RGT<002H7L5s80e25kLRiJ0LBm,0*6E
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18Hsa5PPC`7KJq>0f7tr?`9J2400,0*4E
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,15CfOR000q7Ibi`0bpoSe31H0L8n,0*4C
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,17tFPw0P007L>f20mKsa7?wJ20S8,0*05
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,168wjn501e7LVfp0ffQ:>8;J00SC,0*25
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,17ldIOhuAG7JSfT0VBlBerEH8400,0*2C
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18I9<`80007KrUd0jdF0KQUJ0<4r,0*2A
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18Kr120Oh17JvUh0gA`rc9aJ00Sh,0*52
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,15CUph00257NUp40oLi`BVSJ08J3,0*3C
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18KeDR80017K@;V0f?iC1P3D0<;d,0*50
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18KNc200007KpB40gDq`cCMH0@If,0*60
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,162??i000M7L7=`0g5sPE@CJ0<<>,0*4C
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,15Puul?0007KqcN0TlFaDBMH0400,0*00
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18HsPT`03W7KPwJ0dC25gDWH08Ik,0*2A
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18HsnLgP00WKRPh0fvQv4?wF2<7w,0*1D
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,35T4dT0015WIto`0cKbjpRGJ0VAC,0*53
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18Hrjm0P017KrwL0gAhGMgwH0<6a,0*28
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18LOg60001WKjA`0gN<;>SGJ28J5,0*39
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,355f@:1P01WMN2P0hc`A3OwF2000,0*13
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,17ld5U0P3?7K7f:0ek0HAgwF0<80,0*7F
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,15QelD0P007Ju:80gO?DdOwH0400,0*3E
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18HtWg`P3gWJkFF0er@I1wwH20S8,0*16
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18JHRh?P017KeSN0lJwtL?wF00RT,0*35
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18Hrjo`P017L=t80g`73<gwF00RB,0*7B
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18KqiJ00007Jpl`0cd65URiJ0HJ8,0*34
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,17tF@U?P00WJtJp0gf@f4?wH28J:,0*7B
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,17P2640P007KF4D0ea::d?wJ20S9,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,176ugt002UWIJS>0ejlcoaQF0@J9,0*1D
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,19NWrKPPA07K0jF0f0QPT;9J00SU,0*7B
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,15>ms`00017JM?t0goSaVTAJ0400,0*06
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,17lcq700007KRk@0bAKe0RQH0<<C,0*40
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18Hru@PP017Kn4j0gIt:twwJ2@J<,0*1E
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,17ld@8h00cWKvBT0bwB`m75H0<38,0*19
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,38Ht3M000tWLSjD0gBel4jUH21wP,0*2F
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,15QG?0001KWJj4J0eGSB@1wD0<<=,0*1D
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,17lcijH0007JM7`0h4H<fTGJ08J>,0*71
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,17tChO001b7LBMd0itDm?D;J00Sq,0*46
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18Km4`00007JQOH0em31R29J0DA7,0*44
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,13P=Lt0P1d7Jldf0aogsBgwH0L<D,0*7A
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,18IA<F0001WLeJn0W<A3EmoF0<<P,0*57
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,15?2oh001tWKeT<0dJvjSR1J28J@,0*1D
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,37ldJJU0007KGQn0fBf004IH2P00,0*77
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18HrsiPP017JkC<0dglHjgwH0@JA,0*20
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,38I?Nv10017K?`n0e:3P>lEKP000,0*07
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,38LSIN00157L0r>0eF0S;2CJ02n1,0*02
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,15TkA2000rWJTlF0c=;dKqwH0@JF,0*1E
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,19t6QT@P167M?eb0gjkqh?wJ0<2Q,0*07
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18KSk:00007KpB>0gDUAbCQJ0@JH,0*40
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,15?g;d8P007JuO@0gObKCwwKr0S0,0*4B
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,39NS:uQP007O5W`0jQKICwwJ0000,0*1C
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,2,1,0,A,58JVhr42?e=WUKW;WR1@Thu>222222222222221@:h@995`R0=@ElBKDjC,0*24
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,2,2,0,A,QhD3lQH888880,0*3C
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,405GdO1uun00d7K:S20fa5700400,0*7F
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,4h5GdP1uun00d7L>AH0h0nW00400,0*37
\s:ASM//Port=45//MMSI=5631126,c:1436659244*7D\!BSVDM,1,1,,A,405GdUP000Htt7K1sv0m1pG01p?j,0*67
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,H8Htmi0mV1<Dpu8U@4000000000,0*19
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,E>mPKid9RQ0a7Uh@@@@@@@@@@@@3eV8`0EsgH00000nND0,0*4B
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,B8Hsq@P009noNMP;`;I43wn5kP06,0*4B
\s:ASM//Port=47//MMSI=5631124,c:1436659244*7D\!BSVDM,1,1,,A,B5@b0m0001nw3SP<coH03wnUkP06,0*15
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,B8HtnFP0jInoat0;aSteCwnUoP06,0*18
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,B7tKcPh00InmRn0;IBWQ3wnUoP06,0*18
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,B0000AP001o=b:0<<7?Q3wnUkP06,0*7C
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18J@vH0t0jWKko00g<eT>kCJ2L77,0*4C
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18Jih20P007JjLB0d`q;N?wH0@JC,0*7F
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,19NS8`m02PWIlP80dIGbv`mD0HJ@,0*22
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,38153S5000WJiOT0gUI8w2qD0000,0*39
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18JA6<0008WKnsD0fQ4a465F08JL,0*57
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,15QCPf0w227MsC<0iK5QrQSD0@JL,0*1A
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,18IjpV8P007L4iR0jn3;RgwJ0lI0,0*3E
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18IgmB0P067K?hb0f>DuHOwL0T00,0*19
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,18J8;p001p7LieR0fr1b7p5J0<@l,0*04
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,19NWuj@0087K0TB0g2`3IkwF0<6m,0*61
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18K3Ln0P?w<tSF0l4Q@>4?wp0T00,0*36
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18Kc?f002gWL2mP0e>d3?RcH0@JP,0*16
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,19NSI7P01k7M9s>0gLNr@89J0HJB,0*3C
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,18KAc00P007L2`80gVeHrwwL0400,0*08
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,3815C8Q0007J=A80fNW9TTOL0Dwb,0*07
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,17ldHC@0007Jrmf0dcT=akQL00Rk,0*3E
\s:ASM//Port=47//MMSI=5631124,c:1436659244*7D\!BSVDM,1,1,,A,14WD1T00007L7KF0l`2JL@MJ0<<P,0*22
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,38Ht4t000F7JSR80ciT8lG=L01t0,0*33
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18I@Ah80027K<VV0em5ebkkJ0<80,0*18
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18Jd0n00007Ke:B0aWCqlBGL2<;g,0*64
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18ISHJ0P007K?n40f>AHsgwJ0HJU,0*78
\s:ASM//Port=47//MMSI=5631124,c:1436659244*7D\!BSVDM,1,1,,A,17`FQ45P0eWL0CV0k9V3CgwJ2@JU,0*07
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,15CJ6n00017Lq4f0ha981HEL00RW,0*7E
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,34QsD20P@57KHM00f:uSSaaJ01=@,0*1F
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18IEiD8P007Jm5B0gWtI8OwL0HJ`,0*3B
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18JAaF0006WL95j0gT@IpmIH28JT,0*63
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,17tNfoh02;7KfrB0dOO2j2=J0@Ja,0*63
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,17lcpdPP09WJO580eRataOwJ2@JN,0*03
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18Hwvj000w7KioT0dst2U2=F0400,0*05
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,18L@760015WLEHT0gVFC5BGL20Sf,0*32
\s:ASM//Port=32//MMSI=5631112,c:1436659244*7A\!BSVDM,1,1,,A,15TsTB00007MVBP0i5@009;F08Je,0*7B
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,103hVQhP007L<:J0h@tP0?wH0<8H,0*1D
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18LNlP0000WKrsT0gd7:MkiH2<3w,0*32
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18L;uN001fWIj`d0aLEDikqL00Rg,0*4B
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18L3JV00017Ki;>0gJ4ac3UL00SU,0*43
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,14VDnV00007Kan80VgC115IF0400,0*27
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18Kpv`00017Kt@40gJlrskiL00RP,0*5A
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,17lcUP0P007M4nT0VnCEsgwJ2HJc,0*53
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,18IIOV8P00WJNbl0gnO0iwwJ28Jg,0*58
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18HtClgP007KRB40fu55B?wJ0<6e,0*76
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,17lcaVPP017L2>h0c2BIogwL2L>:,0*3C
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18LSMH00157KwAN0eEMk5BOL0HJk,0*37
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18HtkMPP007KSL00g53bLbSH0HKJ,0*00
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,3815=a@6BB7JqVn0am=qAWqL00QP,0*74
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18IPlF0001WKntn0gF4Hw3uN2@Jo,0*29
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,17ld8f0P0A7KboB0lCokEgwL20T6,0*2F
\s:ASM//Port=47//MMSI=5631124,c:1436659244*7D\!BSVDM,1,1,,A,1:5bR<?P027LMMT0jmfbRwwJ0400,0*60
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,18Ht`;?P3rWKUuN0dspcdwwJ28Jr,0*25
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,605GdW63b?Pp00000@N00R01Skwwe5`P1U0,0*61
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,605GdW>3b?Pp00000@N00R01Skwwe5`P1U0,0*69
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,2,1,0,A,55SMA802?FuO<IIO:20P4l9E8N098T@LF2222216NQLN@5m>0MliljC`5h,0*42
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,2,2,0,A,Qp8PH`8888880,0*5E
\s:ASM//Port=37//MMSI=5631106,c:1436659244*7A\!BSVDM,1,1,,A,H7tKcEDU3?=5l3K00000001@2220,0*1B
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,H8HtlIPhD4@TpN118T@D0000000,0*6C
\s:ASM//Port=36//MMSI=5631102,c:1436659245*7E\!BSVDM,1,1,,A,1:5dCo?P007L>1f0jQ1N4?wJ0<7W,0*1A
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,14h?w20P007K=Pl0fF:VTgwL0L=N,0*4E
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,18IE:@001k7L5G80eFs39BSL0400,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18I``F0P017K?N`0f>B3wOwL0<?e,0*79
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,17ld<PhP4=7Jo5r0VhPr1?wKb400,0*71
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,18LUer00017KjiD0fmAHR3uL0D>t,0*56
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,38L:o:0s2kWJQah0c:a<:qSJ0000,0*2E
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,38LNdd?Oi;WJ@b00eVG12i3L224h,0*16
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18KHd>0P@h7JuBh0fT<KeqCN0tA;,0*57
\s:ASM//Port=47//MMSI=5631124,c:1436659245*7C\!BSVDM,1,1,,A,17tChJ3P017KWRD0lS3:@gwN08K2,0*1A
\s:ASM//Port=36//MMSI=5631102,c:1436659245*7E\!BSVDM,1,1,,A,18Hs<>80027KrsD0flfWLBoJ0400,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18KScF8P0=7KJf00f4oc<wwL00Sc,0*20
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,38Kr4t50017Jq`60cW<GuiwL0E0r,0*7C
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18Ht;78P017JOVn0fBT3:gwJ08Jd,0*50
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,17ldt:`P01WKR>p0fuO0;OwL2L7I,0*5D
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18K7VN0000WJ`rN0gQ04JRUT0D1b,0*2F
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,18J6mt02Bd7Nbi00nAL23QWJ00SK,0*33
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,14aVh<00007KoGL0baSWVC;L08K5,0*62
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18K35J8003WJT`V0gbsc`2KL08Je,0*12
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18Kv6h8P007JgOB0c=Q@0?wL2400,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,17tNfdH0017ML>h0i5rT5imL0@K2,0*26
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,19NS?<31h0WN29t0rWp5?4cJ0@K6,0*6A
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,18Iqql0P@07L0S@0gVk3lDGL08K7,0*55
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18HroS`P007J`LD0e>9@0?wJ0L2F,0*3D
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,38HsFi?Ohm7Ju740fbR;6aQN00q0,0*0A
\s:ASM//Port=47//MMSI=5631124,c:1436659245*7C\!BSVDM,1,1,,A,18JAaF0006WL95V0gTQaqmKL08K9,0*0F
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,38HsEr0PA?7LDp40fTsc@HkL218i,0*32
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,17ldaMp01J7N0cB0fmeHdG1N0@K;,0*04
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,18JCuj0Oh17KAED0mV?hh4KN0HK<,0*30
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,1018lEWP007J`N20e><h0?wH0@K8,0*74
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,18HsChPP3D7K<SN0et3<QwwN0400,0*39
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18Hsvd8001WJ;420elGQ>nCL2<7L,0*33
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,38Jc2F0P@K7JvK`0gATaKAoF00p1,0*63
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,18J>ih00017KhEN0gJn7trsN08K>,0*5F
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18LcQ00000WJlp00gpt@iRiB00SR,0*4B
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18HroePP017JvbJ0g@=KBgwL2@Jo,0*0C
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18L?ch8P?w<tSF0l4Q@>4?wp0L80,0*0C
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,17tGB=?0007JM9H0h4mb8T;L2@Jt,0*0F
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,16lMN<0P00WJNw00gqCv4?wJ2<5N,0*4F
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18I=aj00007JSt60gfAqB7uL0HK0,0*6B
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,15Ah=P002<WM<Ln0gfMJD8AN0400,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,37tDtV80197IjRV0eoRRqBKL20sh,0*2E
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18Hs7EgP0N7JN:t0e4TlSgwN0400,0*1B
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18HsT?PP017JpP@0ct4s=gwJ0HK;,0*75
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,38Ijld8Oh47JrH`0gNB5k5qL0000,0*1E
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,177`j?001c7J1fB0g`joV65N08K=,0*56
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,13bV:@?0007KWKL0WBd3pb7N08K?,0*35
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18LU>b00007JoS`0eEHmpp9N0<=B,0*63
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,17ldsR`t0@7LSRl0e3<cCpkN00SA,0*5F
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18J8W>80017J:fH0dtjQ6E7N0D@6,0*5E
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,19NWoiPP2a7NCHT0lbuq0wwL0`KA,0*41
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,18157W010i7LG700eBm3?RcH0`KB,0*67
\s:ASM//Port=39//MMSI=5631100,c:1436659245*73\!BSVDM,1,1,,A,38Hruk`r@37K@D20f?BWi8ON00w0,0*50
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,15?iP801AuWNC@:0m3m`tW=B00S<,0*40
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,19NSCuh018WKJL80epIDql1N0400,0*21
\s:ASM//Port=44//MMSI=5631110,c:1436659245*78\!BSVDM,1,1,,A,18ILrF8P017Ke:h0gDa:2CKJ0400,0*19
\s:ASM//Port=36//MMSI=5631102,c:1436659245*7E\!BSVDM,1,1,,A,18Ih8l0000WKfR80gMP8jRwN00SF,0*35
\s:ASM//Port=42//MMSI=5631108,c:1436659245*77\!BSVDM,1,1,,A,18KFcD0000WJC9V0eVEmsh=N2`KE,0*32
\s:ASM//Port=36//MMSI=5631102,c:1436659245*7E\!BSVDM,1,1,,A,18Hs`nP0367Kh=n0g;4k92OL28K3,0*68
\s:ASM//Port=32//MMSI=5631112,c:1436659245*7B\!BSVDM,1,1,,A,17ldWRpP007MN>T0hs3SHBsF0@K=,0*38
